,Company,Degree Centrality,Betweenness Centrality,Eigen Centrality,Closeness Centrality,Page Rank,In-degree Centrality,Out-degree Centrality
191,Lookout,0.04750593824228029,0.00231657143771158,1.3980376758193915e-54,0.0053444180522565325,0.0009852248904078007,0.004750593824228029,0.04275534441805226
192,BlaBlaCar,0.04750593824228029,0.0018056682188891204,1.424063608079753e-43,0.02263518233896884,0.0012755339705318681,0.014251781472684086,0.0332541567695962
193,Nubank,0.057007125890736345,5.1825601537172605e-05,1.3368272638065278e-34,0.061446394391531954,0.0012675672221730534,0.028503562945368172,0.028503562945368172
194,Attentive Mobile,0.05938242280285036,0.001096454021038344,4.297695973984061e-13,0.1602076302943544,0.012398659244987321,0.057007125890736345,0.0023752969121140144
195,DJI Innovations,0.0665083135391924,0.0007835571458256436,6.308117601629707e-47,0.019398258115597783,0.0010004784431044847,0.0166270783847981,0.0498812351543943
196,Coupang,0.05938242280285036,9.04875014138672e-05,1.3980376758193898e-54,0.004750593824228029,0.0008515681398839447,0.004750593824228029,0.05463182897862233
197,Vox Media,0.052256532066508314,0.0011454422855289926,3.1731025859777474e-45,0.021717000339328132,0.0010396223733963863,0.0166270783847981,0.035629453681710214
198,Bird Rides,0.05463182897862233,0.0,3.238211729504798e-33,0.06283635696007894,0.0013573620509219695,0.030878859857482188,0.023752969121140145
199,Thumbtack,0.057007125890736345,8.765976699468385e-05,5.842180851696133e-42,0.023818949590921085,0.0010779174513701648,0.02137767220902613,0.035629453681710214
200,Verkada,0.061757719714964375,7.566209381614877e-05,2.8342180656221175e-15,0.1565169917251663,0.004971051704711559,0.057007125890736345,0.004750593824228029
201,Deliveroo,0.061757719714964375,0.0037747358890968226,5.696848401779399e-42,0.023175194196571866,0.0010595905760043434,0.011876484560570073,0.0498812351543943
202,Playco,0.057007125890736345,1.13109376767334e-05,3.543122305869705e-14,0.15598180928394945,0.006642656996572386,0.05463182897862233,0.0023752969121140144
203,Zipline International,0.08788598574821853,0.0024329186362111177,4.6816881547168984e-20,0.1461676612015526,0.002901446134553078,0.05938242280285036,0.028503562945368172
204,reddit,0.07838479809976247,0.0023615288643316036,2.115062668033673e-40,0.030403800475059382,0.0011923863562783533,0.026128266033254157,0.052256532066508314
205,BeiBei,0.004750593824228029,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.004750593824228029
206,Royole Corporation,0.0023752969121140144,0.0,7.920893347418656e-57,0.0023752969121140144,0.0011622406678391739,0.0023752969121140144,0.0
207,VANCL,0.019002375296912115,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.019002375296912115
208,iTutorGroup,0.019002375296912115,0.00031232999929979913,4.1703728499538395e-54,0.0076009501187648465,0.0010745582642995258,0.007125890736342043,0.011876484560570073
209,17zuoye,0.04275534441805226,0.002008726915221923,5.34430593944211e-36,0.041776214393211365,0.001476662926639407,0.014251781472684086,0.028503562945368172
210,Impossible Foods,0.0498812351543943,0.000596066217460856,3.9086250770754216e-25,0.09450196220179698,0.0037605891712943914,0.045130641330166275,0.004750593824228029
211,Apus Group,0.014251781472684086,0.0003972529233387734,7.920893347418656e-57,0.0023752969121140144,0.0009022776821420795,0.0023752969121140144,0.011876484560570073
212,AvidXchange,0.026128266033254157,0.0008819703653432868,1.916349896975381e-37,0.03618641985420591,0.0014668121689935909,0.0166270783847981,0.009501187648456057
213,BillDesk,0.0166270783847981,0.0,1.3863060093062894e-34,0.038020585906571654,0.0015537146347494467,0.014251781472684086,0.0023752969121140144
214,Zhubajie,0.03800475059382423,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.03800475059382423
215,FXiaoKe,0.045130641330166275,0.0004163854469249786,1.3980376758193915e-54,0.0053444180522565325,0.0009178364248956925,0.004750593824228029,0.040380047505938245
216,Womai,0.052256532066508314,0.0012315525248168613,6.2023942846183e-47,0.015254684613354448,0.000935040456555881,0.007125890736342043,0.045130641330166275
217,Maimai,0.052256532066508314,0.0013789016253386798,4.195931854166312e-37,0.05396741026194708,0.0012750102275287944,0.02137767220902613,0.030878859857482188
218,Liquid,0.03800475059382423,0.0,1.2048637988862476e-22,0.08600520457548662,0.0019296121029509096,0.028503562945368172,0.009501187648456057
219,Biren Techonology,0.040380047505938245,5.6554688383667e-06,1.349040285986684e-17,0.16008667750135433,0.005531844432052235,0.03800475059382423,0.0023752969121140144
220,SenseTime,0.06413301662707839,0.005662911674533662,4.09734833860514e-40,0.04800150378509544,0.0017913986708892,0.030878859857482188,0.0332541567695962
221,Zhaogang,0.0498812351543943,0.0002232419155910643,1.1085071626005492e-41,0.025610874626655063,0.0010247724314498604,0.014251781472684086,0.035629453681710214
222,Kujiale,0.06413301662707839,0.0005084762257310611,2.644804334459384e-20,0.11233394915105128,0.006914558503181515,0.05463182897862233,0.009501187648456057
223,TERMINUS Technology,0.03800475059382423,0.0,7.440661285393682e-24,0.08463215436176097,0.0016492005883569606,0.026128266033254157,0.011876484560570073
224,Ripple,0.06413301662707839,0.001172819784119411,1.0217548663559314e-18,0.19183835747708805,0.004673989210714726,0.05463182897862233,0.009501187648456057
225,Jusfoun Big Data,0.03800475059382423,0.0,2.4910009005830706e-26,0.07823742566360942,0.0013649759130288366,0.02137767220902613,0.0166270783847981
226,OrCam Technologies,0.007125890736342043,0.0,1.4477371253556918e-50,0.007422802850356294,0.0009687612962142177,0.004750593824228029,0.0023752969121140144
227,Huaqin Telecom Technology,0.007125890736342043,0.0,1.0279582374422708e-48,0.009501187648456057,0.001792211917736442,0.007125890736342043,0.0
228,One97 Communications,0.0332541567695962,0.0009734947027108547,1.6497634413749768e-52,0.009501187648456057,0.0010601661618148096,0.009501187648456057,0.023752969121140145
229,Traveloka,0.004750593824228029,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.004750593824228029
230,Meero,0.007125890736342043,9.755683746182558e-05,2.549988785561186e-34,0.032959968619930696,0.0016494635784439307,0.004750593824228029,0.0023752969121140144
231,Turo,0.035629453681710214,9.160305817923734e-05,1.644616282098676e-12,0.17271402622806842,0.0026660730382050144,0.026128266033254157,0.009501187648456057
232,Dialpad,0.08076009501187649,0.0006118323670071211,2.3174942455412555e-05,0.2558402324562415,0.010008737463178305,0.07838479809976247,0.0023752969121140144
233,GitLab,0.07600950118764846,0.003761434229282889,2.3561330403837883e-26,0.10082648343661253,0.0019217705150564844,0.04275534441805226,0.0332541567695962
234,Toast,0.09263657957244656,0.008040808884463447,1.3486816888065913e-27,0.09391629380029091,0.0017029866306426144,0.0332541567695962,0.05938242280285036
235,Applied Intuition,0.06888361045130642,0.0005761542778000192,0.0002007751938015231,0.24227322620379552,0.01620017077456448,0.0665083135391924,0.0023752969121140144
236,DigitalOcean,0.05938242280285036,0.000262790785356106,1.7016639711458926e-15,0.1753693787994686,0.004395861612645851,0.0498812351543943,0.009501187648456057
237,Farmers Business Network,0.040380047505938245,0.0005320584290723413,2.344194510618109e-06,0.19364121334838985,0.0036708449622053336,0.035629453681710214,0.004750593824228029
238,Apeel Sciences,0.052256532066508314,0.0013281109607882595,2.1396934400634246e-14,0.18816543244376133,0.0038627109371412328,0.04275534441805226,0.009501187648456057
239,FiveTran,0.08076009501187649,0.0014466945570610317,2.61050758873598e-13,0.21204573648629158,0.005933680859574789,0.07125890736342043,0.009501187648456057
240,OfferUp,0.07600950118764846,0.0036771825351312967,2.9902410180625014e-45,0.023806953141870008,0.0012384302253824445,0.019002375296912115,0.057007125890736345
241,Airbnb,0.052256532066508314,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.052256532066508314
242,Affirm,0.07838479809976247,0.0029743488392114112,1.9859209688599526e-37,0.06501760995986566,0.0015468218645148632,0.035629453681710214,0.04275534441805226
243,Rani Therapeutics,0.0332541567695962,0.0,6.774150409869388e-39,0.0402886899323954,0.0009656743757216377,0.009501187648456057,0.023752969121140145
244,Samsara Networks,0.06888361045130642,0.0055354611052644736,6.924318098741846e-33,0.09052520453945632,0.001204344720099793,0.023752969121140145,0.045130641330166275
245,Robinhood,0.0997624703087886,0.0042734021187466244,2.058002202517165e-40,0.04436526788070731,0.0011024049559016783,0.019002375296912115,0.08076009501187649
246,TripActions,0.07838479809976247,0.0034812348725806663,1.2819883388265341e-27,0.10824137827355003,0.0016043300043732832,0.035629453681710214,0.04275534441805226
247,KeepTruckin,0.061757719714964375,0.0029625383055499315,3.366369007398134e-21,0.15047277055242184,0.0018870331500885277,0.0332541567695962,0.028503562945368172
248,Magic Leap,0.061757719714964375,0.0008214411391371009,2.788154458291368e-54,0.0076009501187648465,0.000909358957741385,0.007125890736342043,0.05463182897862233
249,Loft,0.0498812351543943,8.48320325755005e-05,1.311135193784823e-16,0.1689918234108186,0.002873303475906347,0.03800475059382423,0.011876484560570073
250,Gusto,0.06413301662707839,0.003089079902364598,5.696662458292698e-42,0.034480116466171176,0.0013646573460928233,0.019002375296912115,0.045130641330166275
251,Devoted Health,0.057007125890736345,0.0012822203214975523,3.400532341580243e-29,0.1069586823352919,0.0014013522191764465,0.028503562945368172,0.028503562945368172
252,Tanium,0.057007125890736345,0.0011428894598219336,3.285309554267479e-52,0.00848320325755005,0.0008996377063155256,0.007125890736342043,0.0498812351543943
253,Cazoo,0.026128266033254157,0.0,2.4943983461222646e-26,0.0985316346361477,0.001553245583753616,0.0166270783847981,0.009501187648456057
254,Ro,0.030878859857482188,0.0006445304434785263,2.832328230958219e-12,0.16733671677903839,0.0035001514996444655,0.023752969121140145,0.007125890736342043
255,Rapyd,0.026128266033254157,0.0,6.963032390488131e-29,0.09577226116679219,0.001162797104121629,0.011876484560570073,0.014251781472684086
256,ClassPass,0.026128266033254157,0.0,1.350346007196205e-27,0.09714892173071785,0.0013275393022853677,0.014251781472684086,0.011876484560570073
257,Hello TransTech,0.023752969121140145,0.00012159258002488405,1.3308210714646783e-43,0.022542033440454568,0.0011618677508867645,0.011876484560570073,0.011876484560570073
258,MEGVII,0.004750593824228029,0.0,5.4067749287822833e-42,0.027186566637661395,0.001110864800882468,0.004750593824228029,0.0
259,Katerra,0.0332541567695962,5.938242280285035e-05,5.980452099952179e-45,0.017864212193190815,0.0010345475930796208,0.011876484560570073,0.02137767220902613
260,Meicai,0.035629453681710214,0.0012610132706841223,2.9902117417159956e-45,0.018323719036308108,0.0009875028644733734,0.007125890736342043,0.028503562945368172
261,Xiaohongshu,0.040380047505938245,0.0024793120420029137,5.996949297614258e-47,0.018622327790973874,0.0012294222150467478,0.014251781472684086,0.026128266033254157
262,Rocket Lab,0.05938242280285036,0.0017156669820395643,1.1791234301210237e-46,0.0171021377672209,0.0010949006068232227,0.011876484560570073,0.04750593824228029
263,Procore,0.030878859857482188,0.0010688836104513063,7.920893347418656e-57,0.0023752969121140144,0.0015088579821019663,0.0023752969121140144,0.028503562945368172
264,Sila Nanotechnologies,0.040380047505938245,0.000489941099883414,1.06439661223541e-22,0.1090003720344561,0.0015783946245170313,0.023752969121140145,0.0166270783847981
265,ThoughtSpot,0.05463182897862233,0.0015147782582886078,1.3902619717846067e-34,0.07071484494220996,0.001523167211989428,0.026128266033254157,0.028503562945368172
266,Rubrik,0.07838479809976247,0.0029393900760410854,2.6616214439121552e-43,0.026510010179843908,0.0012955089851492134,0.02137767220902613,0.057007125890736345
267,BigBasket,0.05463182897862233,0.001174777980003633,1.6477539914156771e-21,0.1178628341200878,0.002808546944693623,0.040380047505938245,0.014251781472684086
268,Oscar Health,0.0332541567695962,3.0162500471289065e-05,1.6496054735587867e-52,0.006334125098970704,0.000891669424399484,0.004750593824228029,0.028503562945368172
269,Starry,0.030878859857482188,0.00010499463587349574,5.862539759720338e-45,0.013830357826986437,0.0009690486546080827,0.004750593824228029,0.026128266033254157
270,Toss,0.0665083135391924,0.0035365178845837134,6.6079296123136416e-24,0.10564442593238847,0.001692737333385215,0.030878859857482188,0.035629453681710214
271,ACV Auctions,0.0332541567695962,0.0002688681701236842,3.541638471007848e-19,0.11913371524381723,0.002659092764703778,0.023752969121140145,0.009501187648456057
272,Auth0,0.0332541567695962,0.00013290351770161747,2.455299307573554e-20,0.1172718018323719,0.003073842877420012,0.023752969121140145,0.009501187648456057
273,Guild Education,0.03800475059382423,0.00022413630871384512,4.912273545368273e-18,0.12308822775508808,0.0034350980877418925,0.030878859857482188,0.007125890736342043
274,Instacart,0.057007125890736345,0.0013295059638799036,1.405936066628889e-54,0.007125890736342043,0.0009773656875370895,0.007125890736342043,0.0498812351543943
275,Redis Labs,0.011876484560570073,0.0,2.1533638552659995e-06,0.16315394523817964,0.0036208645618460234,0.011876484560570073,0.0
276,Rent the Runway,0.030878859857482188,0.0001140182914020715,9.985401380938047e-23,0.08502848570357009,0.001166821491237633,0.014251781472684086,0.0166270783847981
277,Graphcore,0.011876484560570073,5.6554688383667005e-05,1.3901392850098914e-54,0.003167062549485352,0.0012431799831269879,0.0023752969121140144,0.009501187648456057
278,InVision,0.045130641330166275,0.00024739105796112924,1.3008984030475478e-43,0.014784175608157915,0.0009361752937573652,0.004750593824228029,0.040380047505938245
279,SentinelOne,0.040380047505938245,0.0003605877558201958,8.39940774752182e-16,0.1633745543888567,0.0032458158365213734,0.035629453681710214,0.004750593824228029
280,PAX,0.0332541567695962,0.00046169313475048117,7.438063896475452e-24,0.09317612069929794,0.0015272052878852124,0.02137767220902613,0.011876484560570073
281,JUUL Labs,0.030878859857482188,0.0,5.146473384532902e-42,0.01610370787873908,0.0009829836807177836,0.007125890736342043,0.023752969121140145
282,Razorpay,0.052256532066508314,0.0,0.00020290712754730228,0.23415326244639642,0.007627423831850139,0.052256532066508314,0.0
283,Allbirds,0.03800475059382423,0.0005302002035968781,4.405482529682977e-25,0.09476686018417058,0.0014009343591236574,0.02137767220902613,0.0166270783847981
284,ezCater,0.023752969121140145,4.987584899359586e-05,1.122302056945166e-22,0.11797619103173751,0.004021861388558326,0.02137767220902613,0.0023752969121140144
285,Didi Chuxing,0.045130641330166275,0.00047461951262426315,1.5819284156918528e-56,0.004750593824228029,0.0010120398316586304,0.004750593824228029,0.040380047505938245
286,Intercom,0.0332541567695962,1.7390566677977605e-05,1.8375722351001486e-40,0.017458432304038003,0.0010665380599330877,0.009501187648456057,0.023752969121140145
287,Infinidat,0.045130641330166275,0.0015570852252223136,2.878700962458383e-50,0.006577745295084963,0.0008520362902927033,0.0023752969121140144,0.04275534441805226
288,Calm,0.02137767220902613,6.91852354560193e-05,5.1463024524918893e-36,0.038346028885794636,0.0023319364935396446,0.019002375296912115,0.0023752969121140144
289,C3.ai,0.011876484560570073,1.9053543824497335e-05,2.040951164741943e-48,0.00831353919239905,0.0008922694338370119,0.004750593824228029,0.007125890736342043
290,wefox Group,0.004750593824228029,0.0,1.3980376758193915e-54,0.0053444180522565325,0.0015450708589496306,0.004750593824228029,0.0
291,Talkdesk,0.0023752969121140144,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.0023752969121140144
292,Sonder,0.04275534441805226,0.001025962641588702,7.11229816971953e-19,0.15037111207899095,0.0024708664585676586,0.030878859857482188,0.011876484560570073
293,Niantic,0.014251781472684086,0.00038595208471353703,5.14649082627741e-36,0.041309511515026334,0.0009334497064200125,0.004750593824228029,0.009501187648456057
294,Cato Networks,0.030878859857482188,0.0,2.3234096808130237e-14,0.18152269033629204,0.005526635887475855,0.030878859857482188,0.0
295,Blend,0.0498812351543943,0.0006320252910005199,4.951392123017519e-20,0.15888703206898774,0.0018493297135144967,0.030878859857482188,0.019002375296912115
296,Lyra Health,0.03800475059382423,4.382988349734192e-05,1.8428769450084758e-15,0.18622807648935916,0.0031319109446425954,0.035629453681710214,0.0023752969121140144
297,GetYourGuide,0.011876484560570073,0.0,3.2277001301042796e-33,0.04464785740493985,0.00118358180429134,0.007125890736342043,0.004750593824228029
298,Aurora,0.07363420427553445,0.005841706284912114,2.247165747539784e-22,0.15749672790731495,0.002138269303265995,0.040380047505938245,0.0332541567695962
299,Figma,0.08076009501187649,0.002389933709920135,1.4171973344900261e-16,0.1988004491846884,0.003942827616564479,0.06413301662707839,0.0166270783847981
300,Actifio,0.035629453681710214,0.0015891867435810427,7.920893347418656e-57,0.0023752969121140144,0.0011622406678391739,0.0023752969121140144,0.0332541567695962
301,Docker,0.052256532066508314,0.0005637046133179578,1.649684457466883e-52,0.0076009501187648465,0.0010317498902526476,0.007125890736342043,0.045130641330166275
302,Flywire,0.014251781472684086,0.0,9.153932050332655e-18,0.12991607795885632,0.0022060631498333925,0.014251781472684086,0.0
303,Sema4,0.007125890736342043,0.0,1.3901392850098914e-54,0.003167062549485352,0.0008677715201680582,0.0023752969121140144,0.004750593824228029
304,Warby Parker,0.009501187648456057,2.2879962225058935e-05,1.4474598918382761e-50,0.005398402072986396,0.0008787814122477986,0.0023752969121140144,0.007125890736342043
305,Roblox,0.0332541567695962,0.0011653470196055877,1.8737542368692946e-38,0.042316077180880485,0.0015359141661404315,0.011876484560570073,0.02137767220902613
306,Rippling,0.0498812351543943,0.0009895682337996555,2.973246103845311e-11,0.19354271135743817,0.004550042341041648,0.04275534441805226,0.007125890736342043
307,Better.com,0.026128266033254157,0.0,3.018701133801769e-10,0.17524452641172292,0.0042007115969660384,0.026128266033254157,0.0
308,Ginkgo BioWorks,0.030878859857482188,0.00041476980270668763,2.0477826603152466e-37,0.02738577616319687,0.0012417905191228896,0.009501187648456057,0.02137767220902613
309,Qumulo,0.026128266033254157,0.0,1.7019678453919674e-15,0.1575776031833039,0.002042907907784837,0.02137767220902613,0.004750593824228029
310,XANT,0.028503562945368172,5.6554688383667e-06,7.920893347418656e-57,0.0023752969121140144,0.0008733929059535135,0.0023752969121140144,0.026128266033254157
311,InMobi,0.028503562945368172,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.028503562945368172
312,Deezer,0.009501187648456057,0.0002375296912114014,1.3980376758193898e-54,0.004750593824228029,0.0013432725792741308,0.004750593824228029,0.004750593824228029
313,Tekion,0.030878859857482188,0.0,2.1174657584769976e-05,0.19738984226960957,0.009459284381503877,0.030878859857482188,0.0
314,TangoMe,0.03800475059382423,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.03800475059382423
315,DT Dream,0.026128266033254157,0.0,2.7220239341177064e-43,0.023196258907363418,0.0012971387867304082,0.0166270783847981,0.009501187648456057
316,Meizu Technology,0.026128266033254157,0.0,1.3980376758193915e-54,0.004750593824228029,0.0009110986844509072,0.004750593824228029,0.02137767220902613
317,KnowBox,0.026128266033254157,0.0,2.2905239084319868e-20,0.09351144140542321,0.00255611648599874,0.026128266033254157,0.0
318,Easyhome,0.028503562945368172,0.0003053953172718018,1.3075633625576697e-38,0.041475244285775245,0.0016815934127067259,0.02137767220902613,0.007125890736342043
319,HeartFlow,0.0023752969121140144,0.0,1.3901392850098914e-54,0.003167062549485352,0.0008831101020796636,0.0023752969121140144,0.0
320,LifeMiles,0.004750593824228029,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.004750593824228029
321,Thrasio,0.007125890736342043,4.241601628775025e-05,1.6728674580028203e-08,0.07571301022556898,0.0027461770141278493,0.004750593824228029,0.0023752969121140144
322,UBTECH Robotics,0.019002375296912115,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.019002375296912115
323,Mafengwo,0.052256532066508314,0.0014030199101882164,1.0628133099403615e-22,0.12973725734629357,0.0027710377389466244,0.03800475059382423,0.014251781472684086
324,Tuhu,0.0166270783847981,0.0,2.3561327016892145e-26,0.04826000075406251,0.0013907435104816923,0.011876484560570073,0.004750593824228029
325,Unisound,0.028503562945368172,0.0009866259179119713,1.2791285790837059e-27,0.04797484798868467,0.0012855404131346068,0.014251781472684086,0.014251781472684086
326,Socar,0.0023752969121140144,0.0,1.8217142406773476e-14,0.10416598878512781,0.001638384786480882,0.0023752969121140144,0.0
327,Yimidida,0.004750593824228029,0.0004750593824228028,1.3432310949261594e-27,0.054064822618956405,0.0009501350413109722,0.0023752969121140144,0.0023752969121140144
328,eDaili,0.0023752969121140144,0.0,2.3456915280627443e-26,0.04344688655702216,0.0016232349759796546,0.0023752969121140144,0.0
329,FlashEx,0.009501187648456057,0.0,2.457337421137921e-20,0.09583071103261127,0.001056169826080274,0.007125890736342043,0.0023752969121140144
330,KK Group,0.011876484560570073,6.78656260604004e-06,3.5305073466750357e-19,0.09717123731375513,0.0019539452104119052,0.009501187648456057,0.0023752969121140144
331,XiaoZhu,0.007125890736342043,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.007125890736342043
332,Aihuishou,0.007125890736342043,0.0,1.0624038599467577e-35,0.03878882918617254,0.0024685247557117394,0.007125890736342043,0.0
333,SouChe Holdings,0.02137767220902613,0.0010752594782964648,3.0501090128122827e-45,0.009897070467141725,0.0012523882375814327,0.007125890736342043,0.014251781472684086
334,Illumio,0.0166270783847981,0.0010591660786774457,1.5819284156918528e-56,0.004750593824228029,0.0015403686470349476,0.004750593824228029,0.011876484560570073
335,Yello Mobile,0.0023752969121140144,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.0023752969121140144
336,Orca Bio,0.035629453681710214,0.00015450616570399396,9.73270973612171e-15,0.19306942984597816,0.004545396230130825,0.0332541567695962,0.0023752969121140144
337,Innovium,0.011876484560570073,0.0,1.5420737728413105e-21,0.08514491955279196,0.00216574450076592,0.011876484560570073,0.0
338,Loggi,0.011876484560570073,0.0,9.987629600781826e-23,0.08408021262880908,0.0011706312504545526,0.009501187648456057,0.0023752969121140144
339,TechStyle Fashion Group,0.011876484560570073,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.011876484560570073
340,Northvolt,0.03800475059382423,0.000678656260604004,3.5305073466750396e-19,0.11105284264429158,0.001850898767383723,0.026128266033254157,0.011876484560570073
341,GPclub,0.035629453681710214,0.0,2.4573374211379215e-20,0.10956540577344155,0.0015819282094936046,0.023752969121140145,0.011876484560570073
342,Symphony,0.03800475059382423,0.0004597088241472361,1.1097392071128336e-41,0.02867322701051917,0.0010793297430401476,0.011876484560570073,0.026128266033254157
343,ReNew Power,0.035629453681710214,0.0,2.7823864575576366e-43,0.026992010364931977,0.0010019080334403452,0.009501187648456057,0.026128266033254157
344,Rubicon Global,0.035629453681710214,0.0,3.994570117742407e-40,0.03037879734966871,0.0011627362275050664,0.014251781472684086,0.02137767220902613
345,SMS Assist,0.035629453681710214,0.0,1.1990986621768226e-46,0.015201900237529693,0.0008890404634853599,0.004750593824228029,0.030878859857482188
346,ironSource,0.007125890736342043,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.007125890736342043
347,Gett,0.009501187648456057,1.13109376767334e-05,7.920893347418656e-57,0.0023752969121140144,0.0010467015630849098,0.0023752969121140144,0.007125890736342043
348,Seismic,0.061757719714964375,0.0029799087319447005,6.988717176111101e-24,0.12387738943558423,0.0016744920086877138,0.0332541567695962,0.028503562945368172
349,Udaan,0.052256532066508314,0.0018252937831054737,3.386051154557244e-29,0.08393161821284,0.0012795499847596558,0.0166270783847981,0.035629453681710214
350,Arctic Wolf Networks,0.035629453681710214,0.0,1.087549690125943e-13,0.19677921958894382,0.007864045130375752,0.035629453681710214,0.0
351,Dingdong Maicai,0.040380047505938245,0.00040617649075402727,2.1927071822805576e-14,0.19269917764991382,0.003888044145789762,0.035629453681710214,0.004750593824228029
352,HashiCorp,0.0166270783847981,0.00038295174832331263,2.927632283362314e-50,0.012501562695336916,0.0009983902431554873,0.004750593824228029,0.011876484560570073
353,FlixBus,0.0332541567695962,0.0,8.516955421506272e-18,0.14138180316017762,0.0019893662622656938,0.026128266033254157,0.007125890736342043
354,Red Ventures,0.0332541567695962,0.0,1.3980376758193898e-54,0.004750593824228029,0.0008515681398839447,0.004750593824228029,0.028503562945368172
355,NuCom Group,0.0332541567695962,0.0,6.564019997562165e-39,0.020950118764845604,0.0010244301699294227,0.011876484560570073,0.02137767220902613
356,Gymshark,0.0332541567695962,0.0,2.563489306628915e-13,0.16864608076009502,0.004933451716530359,0.0332541567695962,0.0
357,Airtable,0.011876484560570073,7.540625117822266e-06,5.146102466657706e-36,0.028557546966098035,0.0008815126779754694,0.004750593824228029,0.007125890736342043
358,Rivigo,0.0166270783847981,0.00011420007432901901,2.3564734183060248e-26,0.0654418537011004,0.0027300173387566095,0.014251781472684086,0.0023752969121140144
359,Lianjia,0.026128266033254157,0.0007746270369276817,1.453934607016908e-43,0.02895108265344762,0.001414312176460848,0.014251781472684086,0.011876484560570073
360,Hike,0.014251781472684086,0.0,2.052561263010912e-40,0.025939321960699632,0.0018971003089529545,0.011876484560570073,0.0023752969121140144
361,HuJiang,0.011876484560570073,0.0,3.172045190619444e-45,0.015706044888264093,0.0008876527279140977,0.004750593824228029,0.007125890736342043
362,WM Motor,0.019002375296912115,0.00013969008030765748,6.614623154331173e-29,0.05759900315408278,0.003722425778887655,0.0166270783847981,0.0023752969121140144
363,Xinchao Media,0.014251781472684086,0.00026015156656486823,3.947747036371427e-37,0.04490795724465558,0.0014637761289736186,0.011876484560570073,0.0023752969121140144
364,iCarbonX,0.014251781472684086,0.0,5.687400213763982e-42,0.024572037021869116,0.0013312496522775333,0.009501187648456057,0.004750593824228029
365,We Doctor,0.014251781472684086,0.0,1.013480866211215e-48,0.006107906345436036,0.0008511008568401337,0.0023752969121140144,0.011876484560570073
366,Orbbec Technology,0.004750593824228029,0.0,3.110021411351589e-45,0.01221581269087207,0.0008574535888669076,0.0023752969121140144,0.0023752969121140144
367,WTOIP,0.0023752969121140144,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.0023752969121140144
368,Trax,0.004750593824228029,0.0,3.81133430904404e-37,0.03340327854883206,0.0019853947292601285,0.004750593824228029,0.0
369,Icertis,0.004750593824228029,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.004750593824228029
370,Deposit Solutions,0.004750593824228029,0.0,7.920893347418656e-57,0.0023752969121140144,0.0011622406678391739,0.0023752969121140144,0.0023752969121140144
371,Scopely,0.004750593824228029,0.0,1.3980376758193898e-54,0.004750593824228029,0.002150192926427876,0.004750593824228029,0.0
372,Babylon Health,0.004750593824228029,1.13109376767334e-05,1.3901392850098914e-54,0.003167062549485352,0.0011121943697656024,0.0023752969121140144,0.0023752969121140144
373,VillageMD,0.0023752969121140144,0.0,1.6218821218174428e-52,0.0035629453681710215,0.001761049597958376,0.0023752969121140144,0.0
374,Hippo,0.011876484560570073,0.0,6.171132822367521e-24,0.09002764689848526,0.003123943601923679,0.011876484560570073,0.0
375,Grab,0.035629453681710214,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.035629453681710214
376,Manbang Group,0.014251781472684086,0.0,1.336757460160847e-34,0.058064024058053124,0.0009777469242831704,0.007125890736342043,0.007125890736342043
377,Zume,0.0166270783847981,8.166766310641437e-05,3.2379999711490835e-33,0.05939326890747188,0.0012547785918789968,0.009501187648456057,0.007125890736342043
378,Alto Pharmacy,0.019002375296912115,5.175729365583454e-05,1.0587834202429556e-22,0.11042024116193598,0.001826895357149856,0.0166270783847981,0.0023752969121140144
379,ApplyBoard,0.0023752969121140144,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.0023752969121140144
380,TuJia,0.02137767220902613,0.0,2.780256067481865e-54,0.0053444180522565325,0.0009122271029811983,0.004750593824228029,0.0166270783847981
381,Ibotta,0.023752969121140145,0.0005994796968668702,1.648965930747329e-21,0.08087526092276687,0.0015685006433392842,0.0166270783847981,0.007125890736342043
382,Keep,0.030878859857482188,0.0,3.792513140354999e-19,0.11574369756944694,0.00397099697814952,0.030878859857482188,0.0
383,Brex,0.035629453681710214,0.0005346748994950554,6.563668499735362e-28,0.07960673561885524,0.0011521115370038111,0.011876484560570073,0.023752969121140145
